StudentID,Gender,Age,ParentEduLevel,SchoolID
83,Male,21,4,S1
290,Male,26,2,S2
261,Male,43,4,S2
154,Female,28,2,S1
360,Male,27,4,S1
69,Male,41,2,S1
225,Male,27,4,S2
53,Female,45,4,S1
265,Male,20,5,S1
288,Female,34,2,S2
439,Female,26,2,S3
390,Female,23,2,S3
126,Male,36,5,S2
93,Male,22,2,S3
444,Male,43,4,S2
198,Male,22,2,S2
356,Male,42,2,S3
237,Male,37,5,S1
232,Male,34,1,S3
14,Male,21,3,S2
306,Female,44,3,S2
199,Female,24,4,S2
219,Female,18,1,S2
43,Female,40,3,S2
46,Female,25,5,S3
76,Female,24,2,S1
406,Male,19,3,S3
357,Female,27,1,S3
84,Male,26,2,S1
145,Female,43,3,S3
397,Male,41,5,S1
286,Male,25,1,S2
404,Male,32,2,S2
407,Female,37,3,S1
30,Male,21,1,S3
125,Male,44,5,S2
44,Female,19,1,S1
98,Female,43,1,S1
334,Male,33,3,S3
106,Female,18,4,S1
337,Male,39,4,S3
41,Male,38,3,S1
268,Male,34,4,S3
326,Female,20,3,S2
333,Female,37,3,S2
236,Female,22,4,S1
147,Female,24,2,S1
62,Female,24,2,S1
343,Female,38,1,S2
344,Male,28,3,S1
496,Male,32,5,S3
453,Female,19,4,S2
67,Female,38,2,S1
452,Female,22,5,S2
422,Male,45,3,S3
153,Male,43,3,S3
301,Female,26,4,S3
278,Female,33,5,S3
159,Male,35,4,S1
355,Female,25,4,S2
206,Male,23,5,S3
394,Male,18,1,S1
467,Female,26,3,S2
201,Female,25,5,S3
165,Male,39,4,S1
59,Male,23,4,S3
408,Male,31,5,S3
303,Male,41,2,S2
107,Female,33,2,S2
291,Female,23,1,S3
7,Male,33,5,S2
492,Female,42,3,S1
409,Male,22,3,S1
47,Male,26,2,S1
500,Male,22,2,S3
139,Male,35,4,S3
479,Female,36,2,S2
427,Male,44,3,S2
347,Female,25,4,S3
419,Female,42,4,S1
63,Female,30,1,S3
26,Male,36,1,S3
457,Female,44,4,S3
230,Male,37,5,S1
316,Female,24,5,S1
428,Male,42,2,S3
487,Female,42,2,S1
200,Male,28,2,S3
287,Female,21,5,S3
140,Female,42,1,S3
242,Female,24,4,S3
324,Male,27,5,S1
194,Female,25,2,S3
455,Male,20,3,S1
51,Female,34,4,S1
56,Male,45,5,S2
295,Female,41,4,S1
192,Female,35,4,S2
488,Female,31,3,S1
90,Male,44,4,S1
