enrollmentid,StudentID,behavior_text,post_data
1,83,Student 83 posted in forum: 'Question about Week 5 assignment.',2023/1/15
2,290,Student 290 posted in forum: 'Question about Week 14 assignment.',2023/1/15
3,261,Student 261 posted in forum: 'Question about Week 12 assignment.',2023/1/15
4,154,Student 154 posted in forum: 'Question about Week 13 assignment.',2023/1/15
6,69,Student 69 posted in forum: 'Question about Week 8 assignment.',2023/1/15
7,225,Student 225 posted in forum: 'Question about Week 10 assignment.',2023/1/15
8,53,Student 53 posted in forum: 'Question about Week 1 assignment.',2023/1/15
9,265,Student 265 posted in forum: 'Question about Week 13 assignment.',2023/1/15
10,288,Student 288 posted in forum: 'Question about Week 14 assignment.',2023/1/15
11,439,Student 439 posted in forum: 'Question about Week 5 assignment.',2023/1/15
12,390,Student 390 posted in forum: 'Question about Week 5 assignment.',2023/1/15
13,126,Student 126 posted in forum: 'Question about Week 6 assignment.',2023/1/15
14,93,Student 93 posted in forum: 'Question about Week 2 assignment.',2023/1/15
15,444,Student 444 posted in forum: 'Question about Week 3 assignment.',2023/1/15
16,198,Student 198 posted in forum: 'Question about Week 11 assignment.',2023/1/15
17,356,Student 356 posted in forum: 'Question about Week 5 assignment.',2023/1/15
18,237,Student 237 posted in forum: 'Question about Week 10 assignment.',2023/1/15
19,232,Student 232 posted in forum: 'Question about Week 11 assignment.',2023/1/15
20,14,Student 14 posted in forum: 'Question about Week 2 assignment.',2023/1/15
21,306,Student 306 posted in forum: 'Question about Week 14 assignment.',2023/1/15
22,199,Student 199 posted in forum: 'Question about Week 10 assignment.',2023/1/15
23,219,Student 219 posted in forum: 'Question about Week 2 assignment.',2023/1/15
24,43,Student 43 posted in forum: 'Question about Week 12 assignment.',2023/1/15
25,46,Student 46 posted in forum: 'Question about Week 3 assignment.',2023/1/15
26,76,Student 76 posted in forum: 'Question about Week 3 assignment.',2023/1/15
27,406,Student 406 posted in forum: 'Question about Week 6 assignment.',2023/1/15
